Timestamp,Tweet,username,hashtags,followers_count
2020-06-16 14:53:33,"b""Virat Kohli's ODI Stats against different type of Bowlers\n\nFast Bowlers: Average - 71 SR- 95\n\nMedium Pacers: Averag\xe2\x80\xa6 https://t.co/QC8OaSL1BN""",b'Joeys_Chandler',[],124
2020-06-16 14:36:15,b'https://t.co/hJzAsCsjme (click on the link for full blog post \xf0\x9f\x8f\x8f \xf0\x9f\x8f\x8f)(IPL 2020 for September 26 \xf0\x9f\x92\x9b\xf0\x9f\x92\x99)\n#IPL2020 #CSK\xe2\x80\xa6 https://t.co/0XI2sk9uRv',b'Srimuhan3',"['IPL2020', 'CSK']",23
2020-06-16 14:00:00,b'Here are the most popular athletes on Twitter right now.\n#Athletes #Most_Popular #Famous_Athletes #Sportsmen\xe2\x80\xa6 https://t.co/gE0NO5HfKV',b'sporteology',"['Athletes', 'Most_Popular', 'Famous_Athletes', 'Sportsmen']",260
2020-06-16 12:52:56,b'RT @StayAwayBaba: Those tactics have worked so many times for Kohli. Plays like he\xe2\x80\x99s about to throw his wicket  then SUDDENLY he\xe2\x80\x99s ok again\xe2\x80\xa6',b'UmeshMahalik1',[],41
2020-06-16 12:23:53,b'RT @TentaranSports: Who is your favorite?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#Mitc\xe2\x80\xa6',b'iampavankumar01',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",127
2020-06-16 11:35:26,b'RT @WasimJaffer14: All time India ODI XI\n1 @sachin_rt\n2 @SGanguly99\n3 @ImRo45\n4 @imVkohli\n5 @YUVSTRONG12\n6 @msdhoni (wk/c)\n7 @therealkapild\xe2\x80\xa6',b'Vinayblues1',[],31
2020-06-16 11:31:07,b'Who is your favorite?\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/44FVcK8sf4',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 11:08:58,"b""Team India's best and worst in one frame\n\n#India #Kohli #ViratKohli https://t.co/akil0puh8z""",b'faceplatter49',"['India', 'Kohli', 'ViratKohli']",60
2020-06-16 10:06:00,"b'RT @TheVIRATism: Age is just a number, passion takes you leaps &amp; bounds. With her blessings, on to the next one.  \xe2\x99\xa5\n#ViratKohli #TeamIndia\xe2\x80\xa6'",b'Preethi_70',"['ViratKohli', 'TeamIndia']",208
2020-06-16 10:04:43,"b'On this day in 2011 virat kohli completed 2000 odi Runs in 53 innings (second fastest Indian) \n\nAlso completed 11,0\xe2\x80\xa6 https://t.co/di6MyIid3y'",b'am_i_anup',[],325
2020-06-16 10:01:25,b'Follow @mytentaran for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\n#MitchellStarc\xe2\x80\xa6 https://t.co/cD931X6MsW',b'mytentaran',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma', 'MitchellStarc']",1480
2020-06-16 09:30:42,b'Old memories\n\nFollow @TentaranSports for More updates\n\n#SteveSmith #ViratKohli #DavidWarner #RohitSharma\xe2\x80\xa6 https://t.co/SPj9Xwhavh',b'TentaranSports',"['SteveSmith', 'ViratKohli', 'DavidWarner', 'RohitSharma']",1058
2020-06-16 09:09:00,b'Here is my New Article on:- Remembering Sushant: Why MS Dhoni Was The Best Cricket Biopic of all Times\n\nClick Here:\xe2\x80\xa6 https://t.co/v60F9B7vVZ',b'ProGuruRaj',[],2
2020-06-16 08:37:46,b'My All Time ODI Team \n#Sachin \n#Rohit \n#Kohli (C) \n#ABD\n#Me \xf0\x9f\xa4\x97\xf0\x9f\xa4\x97\xf0\x9f\xa4\x97\n#MSDhoni (WK)\n#Hardic \n#Jadeja \n#RashidKhan \n#Starc\xe2\x80\xa6 https://t.co/u4Nqk0nT1K',b'Cherry_Keerthy',"['Sachin', 'Rohit', 'Kohli', 'ABD', 'Me', 'MSDhoni', 'Hardic', 'Jadeja', 'RashidKhan', 'Starc']",178
2020-06-16 08:31:42,b'RT @imReal_Narayan: Which cricketer has huge fan base ?\n\nLike : #Kohli \n\nRetweet : #Dhoni https://t.co/haSvI3ItXK',b'Pavan10508268',"['Kohli', 'Dhoni']",1
2020-06-16 08:05:33,b'Pencil art of @imVkohli  #ViratKohli #art #artist #kohli #cricket https://t.co/tKmNOI8Ft3',b'prithvichanderd',"['ViratKohli', 'art', 'artist', 'kohli', 'cricket']",1
